	_id	topicCategory
2	IRCT20120215009014N355	[treatment]
5	NCT04432298	[treatment]
7	NCT04337996	[diagnosis]
8	EUCTR2020-001497-30-FR	[treatment]
9	NCT04341038	[treatment]
10	NCT04475081	[prevention,treatment]
11	EUCTR2020-001327-13-AT	[treatment]
14	NCT04420182	[treatment]
17	NCT04453475	[behavioral,treatment]
20	CTRI/2020/04/024949	[treatment]
21	DRKS00021588	[behavioral]
24	NCT04403100	[treatment]
25	NCT04417673	[behavioral]
26	NCT04359316	[treatment]
30	NCT04345549	[treatment]
31	ChiCTR2000029578	[treatment]
32	NCT04340349	[prevention]
33	NCT04331366	[treatment]
34	NCT04499313	[treatment]
35	NCT04406194	[treatment]
38	NCT04371302	[behavioral]
39	NCT04360486	[treatment]
41	NCT04422275	[treatment]
42	NCT04366050	[treatment]
43	ChiCTR2000030939	[treatment]
44	NCT04445311	[treatment]
47	NCT04447469	[treatment]
50	EUCTR2020-001662-11-DE	[treatment]
52	NCT04416919	[prevention]
53	NCT04500626	[treatment]
54	NCT04467918	[treatment]
56	ChiCTR2000029853	[treatment]
57	CTRI/2020/05/025277	[treatment]
58	NCT04353180	[treatment]
59	NCT04333914	[treatment]
61	NCT04157296	[behavioral,treatment]
62	EUCTR2020-001640-26-GB	[treatment]
65	ChiCTR2000030254	[treatment]
68	NCT04367168	[treatment]
69	NCT04401046	[behavioral]
72	ChiCTR2000029765	[treatment]
73	EUCTR2020-001335-28-DE	[treatment]
74	CTRI/2020/05/025328	[treatment]
77	NCT04516837	[treatment]
78	PER-013-20	[treatment]
79	KCT0005105	[treatment]
80	NCT04338945	[behavioral]
81	NCT04362319	[behavioral]
82	NCT04437342	[behavioral]
84	NCT04421508	[treatment]
88	NCT04285190	[treatment]
89	ChiCTR2000032314	[treatment]
92	EUCTR2020-001759-42-GB	[treatment]
97	NCT04510233	[treatment]
98	NCT02517489	[treatment]
99	NCT03323463	[treatment]
100	NCT04412772	[treatment]
102	NCT04273646	[treatment]
103	NCT04477668	[treatment]
104	IRCT20200421047155N1	[treatment]
105	NCT04335084	[prevention]
107	NCT04370886	[behavioral]
110	NCT04498325	[treatment]
113	ChiCTR2000030039	[treatment]
114	ChiCTR2000030472	[treatment]
116	TCTR20200601002	[behavioral]
119	NCT04395456	[treatment]
120	NCT04376593	[diagnosis]
121	EUCTR2020-001301-23-FR	[treatment]
122	NCT04379037	[behavioral,treatment]
124	NCT04473118	[behavioral]
128	NCT04428099	[behavioral,treatment]
131	ChiCTR2000032767	[treatment]
132	NCT04479332	[treatment]
134	NCT04328961	[prevention]
137	NCT04392219	[treatment]
144	CTRI/2020/06/026119	[treatment]
147	NCT04460534	[diagnosis]
149	NCT04411602	[treatment]
150	NCT04435314	[prevention]
151	NCT04496713	[treatment]
152	NCT03261050	[behavioral]
154	NCT04473690	[prevention]
156	NCT04505592	[treatment]
161	EUCTR2020-002166-13-ES	[treatment]
162	ACTRN12620000457943	[treatment]
164	NCT04495842	[behavioral,treatment]
166	NCT04449627	[treatment]
167	NCT04366908	[treatment]
169	NCT04321278	[treatment]
170	NCT04330586	[treatment]
174	ChiCTR2000032237	[treatment]
176	ChiCTR2000029381	[treatment]
177	NCT04315948	[treatment]
178	NCT04418518	[treatment]
179	NCT04432272	[treatment]
180	NCT04359264	[prevention]
183	ISRCTN13455972	[treatment]
184	ChiCTR2000030487	[treatment]
185	NCT04453553	[diagnosis]
186	NCT04329611	[treatment]
187	ChiCTR2000030016	[treatment]
189	NCT04348500	[treatment]
190	NCT04421391	[treatment]
194	NCT04321928	[behavioral,prevention]
195	NCT04336332	[treatment]
199	NCT04510194	[treatment]
200	NCT04251871	[treatment]
201	NCT04373109	[behavioral]
